ID,,Name,,Type,,Category,,Contest,,PP,,Power,,Accuracy %,,Gen,,DescORAS
209,,Spark,,Electric,,P,,C,,20,,65,,100,,2,,The user throws an electrically charged tackle at the target. This may also leave the target with paralysis.
210,,Fury Cutter,,Bug,,P,,C,,20,,40,,95,,2,,The target is slashed with scythes or claws. This attack becomes more powerful if it hits in succession.
211,,Steel Wing,,Steel,,P,,C,,25,,70,,90,,2,,The target is hit with wings of steel. This may also raise the user's Defense stat.
212,,Mean Look,,Normal,,St,,B,,5,,n/a,,100,,2,,"The user pins the target with a dark, arresting look. The target becomes unable to flee."
213,,Attract,,Normal,,St,,Cu,,15,,n/a,,100,,2,,"If it is the opposite gender of the user, the target becomes infatuated and less likely to attack."
214,,Sleep Talk,,Normal,,St,,Cu,,10,,n/a,,n/a,,2,,"While it is asleep, the user randomly uses one of the moves it knows."
215,,Heal Bell,,Normal,,St,,B,,5,,n/a,,n/a,,2,,The user makes a soothing bell chime to heal the status conditions of all the party Pok{E[ACUTE]}mon.
216,,Return,,Normal,,P,,Cu,,20,,n/a,,100,,2,,A full-power attack that grows more powerful the more the user likes its Trainer.
217,,Present,,Normal,,P,,Cu,,15,,n/a,,90,,2,,"The user attacks by giving the target a gift with a hidden trap. It restores HP sometimes, however."
218,,Frustration,,Normal,,P,,Cu,,20,,n/a,,100,,2,,A full-power attack that grows more powerful the less the user likes its Trainer.
219,,Safeguard,,Normal,,St,,B,,25,,n/a,,n/a,,2,,The user creates a protective field that prevents status conditions for five turns.
220,,Pain Split,,Normal,,St,,Cl,,20,,n/a,,100,,2,,"The user adds its HP to the target's HP, then equally shares the combined HP with the target."
221,,Sacred Fire,,Fire,,P,,B,,5,,100,,95,,2,,The target is razed with a mystical fire of great intensity. This may also leave the target with a burn.
222,,Magnitude,,Ground,,P,,T,,30,,n/a,,100,,2,,The user attacks everything around it with a ground-shaking quake. Its power varies.
223,,Dynamic Punch,,Fighting,,P,,C,,5,,100,,50,,2,,"The user punches the target with full, concentrated power. This confuses the target if it hits."
224,,Megahorn,,Bug,,P,,C,,10,,120,,85,,2,,"Using its tough and impressive horn, the user rams into the target with no letup."
225,,Dragon Breath,,Dragon,,Sp,,C,,20,,60,,100,,2,,The user exhales a mighty gust that inflicts damage. This may also leave the target with paralysis.
226,,Baton Pass,,Normal,,St,,Cu,,40,,n/a,,n/a,,2,,The user switches places with a party Pok{E[ACUTE]}mon in waiting and passes along any stat changes.
227,,Encore,,Normal,,St,,Cu,,5,,n/a,,100,,2,,The user compels the target to keep using only the move it last used for three turns.
228,,Pursuit,,Dark,,P,,Cl,,20,,40,,100,,2,,An attack move that inflicts double damage if used on a target that is switching out of battle.
229,,Rapid Spin,,Normal,,P,,C,,40,,20,,100,,2,,"A spin attack that can also eliminate such moves as Bind, Wrap, Leech Seed, and Spikes"
230,,Sweet Scent,,Normal,,St,,Cu,,20,,n/a,,100,,2,,A sweet scent that harshly lowers opposing Pok{E[ACUTE]}mon's evasiveness. This also lures wild Pok{E[ACUTE]}mon if used in places such as tall grass.
231,,Iron Tail,,Steel,,P,,C,,15,,100,,75,,2,,The target is slammed with a steel-hard tail. This may also lower the target's Defense stat.
232,,Metal Claw,,Steel,,P,,C,,35,,50,,95,,2,,The target is raked with steel claws. This may also raise the user's Attack stat.
233,,Vital Throw,,Fighting,,P,,C,,10,,70,,n/a,,2,,"The user attacks last. In return, this throw move never misses."
234,,Morning Sun,,Normal,,St,,B,,5,,n/a,,n/a,,2,,The user restores its own HP. The amount of HP regained varies with the weather.
235,,Synthesis,,Grass,,St,,Cl,,5,,n/a,,n/a,,2,,The user restores its own HP. The amount of HP regained varies with the weather.
236,,Moonlight,,Fairy,,St,,B,,5,,n/a,,n/a,,2,,The user restores its own HP. The amount of HP regained varies with the weather.
237,,Hidden Power,,Normal,,Sp,,Cl,,15,,60,,100,,2,,A unique attack that varies in type depending on the Pok{E[ACUTE]}mon using it.
238,,Cross Chop,,Fighting,,P,,C,,5,,100,,80,,2,,The user delivers a double chop with its forearms crossed. Critical hits land more easily.
239,,Twister,,Dragon,,Sp,,C,,20,,40,,100,,2,,The user whips up a vicious tornado to tear at the opposing Pok{E[ACUTE]}mon. This may also make them flinch.
240,,Rain Dance,,Water,,St,,B,,5,,n/a,,n/a,,2,,"The user summons a heavy rain that falls for five turns, powering up Water-type moves."
241,,Sunny Day,,Fire,,St,,B,,5,,n/a,,n/a,,2,,"The user intensifies the sun for five turns, powering up Fire-type moves."
242,,Crunch,,Dark,,P,,T,,15,,80,,100,,2,,The user crunches up the target with sharp fangs. This may also lower the target's Defense stat.
243,,Mirror Coat,,Psychic,,Sp,,B,,20,,n/a,,100,,2,,"A retaliation move that counters any special attack, inflicting double the damage taken."
244,,Psych Up,,Normal,,St,,Cl,,10,,n/a,,n/a,,2,,The user hypnotizes itself into copying any stat change made by the target.
245,,Extreme Speed,,Normal,,P,,C,,5,,80,,100,,2,,The user charges the target at blinding speed. This move always goes first.
246,,Ancient Power,,Rock,,Sp,,T,,5,,60,,100,,2,,The user attacks with a prehistoric power. It may also raise all the user's stats at once.
247,,Shadow Ball,,Ghost,,Sp,,Cl,,15,,80,,100,,2,,The user hurls a shadowy blob at the target. This may also lower the target's Sp. Def stat.
248,,Future Sight,,Psychic,,Sp,,Cl,,10,,120,,100,,2,,"Two turns after this move is used, a hunk of psychic energy attacks the target."
249,,Rock Smash,,Fighting,,P,,T,,15,,40,,100,,2,,The user attacks with a punch. This may also lower the target's Defense stat. This move can also shatter rocks in the field.
250,,Whirlpool,,Water,,Sp,,B,,15,,35,,85,,2,,The user traps the target in a violent swirling whirlpool for four to five turns.
251,,Beat Up,,Dark,,P,,Cl,,10,,n/a,,100,,2,,"The user gets all party Pok{E[ACUTE]}mon to attack the target. The more party Pok{E[ACUTE]}mon, the greater the number of attacks."
252,,Fake Out,,Normal,,P,,Cu,,10,,40,,100,,3,,An attack that hits first and makes the target flinch. It only works the first turn the user is in battle.
253,,Uproar,,Normal,,Sp,,Cu,,10,,90,,100,,3,,"The user attacks in an uproar for three turns. During that time, no one can fall asleep."
254,,Stockpile,,Normal,,St,,T,,20,,n/a,,n/a,,3,,The user charges up power and raises both its Defense and Sp. Def. stats. The move can be used three times.
255,,Spit Up,,Normal,,Sp,,T,,10,,n/a,,100,,3,,"The power stored using the move Stockpile is released at once in an attack. The more power is stored, the greater the move's power."
256,,Swallow,,Normal,,St,,T,,10,,n/a,,n/a,,3,,The power stored using the move Stockpile is absorbed by the user to heal its HP. Storing more power heals more HP.
257,,Heat Wave,,Fire,,Sp,,B,,10,,95,,90,,3,,The user attacks by exhaling hot breath on the opposing Pok{E[ACUTE]}mon. This may also leave those Pok{E[ACUTE]}mon with a burn.
258,,Hail,,Ice,,St,,B,,10,,n/a,,n/a,,3,,The user summons a hailstorm lasting five turns. It damages all Pok{E[ACUTE]}mon except the Ice type.
259,,Torment,,Dark,,St,,T,,15,,n/a,,100,,3,,"The user torments and enrages the target, making it incapable of using the same move twice in a row."
260,,Flatter,,Dark,,St,,Cl,,15,,n/a,,100,,3,,"Flattery is used to confuse the target. However, this also raises the target's Sp. Atk stat."
261,,Will-O-Wisp,,Fire,,St,,B,,15,,n/a,,85,,3,,"The user shoots a sinister, bluish-white flame at the target to inflict a burn."
262,,Memento,,Dark,,St,,T,,10,,n/a,,100,,3,,"The user faints when using this move. In return, this harshly lowers the target's Attack and Sp. Atk stats."
263,,Facade,,Normal,,P,,Cu,,20,,70,,100,,3,,"An attack move that doubles its power if the user is poisoned, is burned, or has paralysis."
264,,Focus Punch,,Fighting,,P,,T,,20,,150,,100,,3,,The user focuses its mind before launching a punch. This move fails if the user is hit before it is used.
265,,Smelling Salts,,Normal,,P,,T,,10,,70,,100,,3,,"This attack inflicts double damage on a target with paralysis. This also cures the target's paralysis, however."
266,,Follow Me,,Normal,,St,,Cu,,20,,n/a,,100,,3,,"The user draws attention to itself, making all targets take aim only at the user."
267,,Nature Power,,Normal,,St,,B,,20,,n/a,,n/a,,3,,An attack that makes use of nature's power. Its effects vary depending on the user's environment.
268,,Charge,,Electric,,St,,Cl,,20,,n/a,,n/a,,3,,The user boosts the power of the Electric move it uses on the next turn. This also raises the user's Sp. Def stat.
269,,Taunt,,Dark,,St,,Cl,,20,,n/a,,100,,3,,The target is taunted into a rage that allows it to use only attack moves for three turns.
270,,Helping Hand,,Normal,,St,,Cl,,20,,n/a,,n/a,,3,,The user assists an ally by boosting the power of that ally's attack.
271,,Trick,,Psychic,,St,,Cl,,10,,n/a,,100,,3,,The user catches the target off guard and swaps its held item with its own.
272,,Role Play,,Psychic,,St,,Cu,,10,,n/a,,n/a,,3,,"The user mimics the target completely, copying the target's natural Ability."
273,,Wish,,Normal,,St,,Cu,,10,,n/a,,n/a,,3,,"One turn after this move is used, the target's HP is restored by half the user's max HP."
274,,Assist,,Normal,,St,,Cu,,20,,n/a,,n/a,,3,,The user hurriedly and randomly uses a move among those known by other Pok{E[ACUTE]}mon in the party.
275,,Ingrain,,Grass,,St,,Cl,,20,,n/a,,n/a,,3,,"The user lays roots that restore its HP on every turn. Because it is rooted, it can't switch out."
276,,Superpower,,Fighting,,P,,T,,5,,120,,100,,3,,"The user attacks the target with great power. However, this also lowers the user's Attack and Defense stats."
277,,Magic Coat,,Psychic,,St,,B,,15,,n/a,,n/a,,3,,A barrier reflects back to the target moves like Leech Seed and moves that damage status.
278,,Recycle,,Normal,,St,,Cl,,10,,n/a,,100,,3,,The user recycles a held item that has been used in battle so it can be used again.
279,,Revenge,,Fighting,,P,,T,,10,,60,,100,,3,,An attack move that inflicts double the damage if the user has been hurt by the opponent in the same turn.
280,,Brick Break,,Fighting,,P,,C,,15,,75,,100,,3,,"The user attacks with a swift chop. It can also break barriers, such as Light Screen and Reflect."
281,,Yawn,,Normal,,St,,Cu,,10,,n/a,,100,,3,,The user lets loose a huge yawn that lulls the target into falling asleep on the next turn.
282,,Knock Off,,Dark,,P,,Cl,,20,,65,,100,,3,,"The user slaps down the target's held item, and that item can't be used in that battle. The move does more damage if the target has a held item."
283,,Endeavor,,Normal,,P,,T,,5,,n/a,,100,,3,,An attack move that cuts down the target's HP to equal the user's HP.
284,,Eruption,,Fire,,Sp,,B,,5,,n/a,,100,,3,,"The user attacks opposing Pok{E[ACUTE]}mon with explosive fury. The lower the user's HP, the lower the move's power."
285,,Skill Swap,,Psychic,,St,,Cl,,10,,n/a,,100,,3,,The user employs its psychic power to exchange Abilities with the target.
286,,Imprison,,Psychic,,St,,Cl,,10,,n/a,,100,,3,,"If opposing Pok{E[ACUTE]}mon know any move also known by the user, they are prevented from using it."
287,,Refresh,,Normal,,St,,Cu,,20,,n/a,,100,,3,,"The user rests to cure itself of a poisoning, burn, or paralysis."
288,,Grudge,,Ghost,,St,,T,,5,,n/a,,100,,3,,"If the user faints, the user's grudge fully depletes the PP of the opponent's move that knocked it out."
289,,Snatch,,Dark,,St,,Cl,,10,,n/a,,100,,3,,The user steals the effects of any attempts to use a healing or stat-changing move.
290,,Secret Power,,Normal,,P,,Cl,,20,,70,,100,,3,,An attack whose additional effects depend on where it was used. Can also be used to make a Secret Base.
291,,Dive,,Water,,P,,B,,10,,80,,100,,3,,"Diving on the first turn, the user floats up and attacks on the next turn. It can be used to dive deep in the ocean."
292,,Arm Thrust,,Fighting,,P,,T,,20,,15,,100,,3,,The user lets loose a flurry of open-palmed arm thrusts that hit two to five times in a row.
293,,Camouflage,,Normal,,St,,Cl,,20,,n/a,,100,,3,,"The user's type is changed depending on its environment, such as at water's edge, in grass, or in a cave."
294,,Tail Glow,,Bug,,St,,B,,20,,n/a,,100,,3,,"The user stares at flashing lights to focus its mind, drastically raising its Sp. Atk stat."
295,,Luster Purge,,Psychic,,Sp,,Cl,,5,,70,,100,,3,,The user lets loose a damaging burst of light. This may also lower the target's Sp. Def stat.
296,,Mist Ball,,Psychic,,Sp,,Cl,,5,,70,,100,,3,,A mist-like flurry of down envelops and damages the target. This may also lower the target's Sp. Atk stat.
297,,Feather Dance,,Flying,,St,,B,,15,,n/a,,100,,3,,The user covers the target's body with a mass of down that harshly lowers its Attack stat.
298,,Teeter Dance,,Normal,,St,,Cu,,20,,n/a,,100,,3,,The user performs a wobbly dance that confuses the Pok{E[ACUTE]}mon around it.
299,,Blaze Kick,,Fire,,P,,C,,10,,85,,90,,3,,The user launches a kick that lands a critical hit more easily. This may also leave the target with a burn.
300,,Mud Sport,,Ground,,St,,Cu,,15,,n/a,,100,,3,,The user covers itself with mud. This weakens Electric-type moves for five turns.
301,,Ice Ball,,Ice,,P,,B,,20,,30,,90,,3,,The user continually rolls into the target over five turns. It becomes stronger each time it hits.
302,,Needle Arm,,Grass,,P,,Cl,,15,,60,,100,,3,,The user attacks by wildly swinging its thorny arms. This may also make the target flinch.
303,,Slack Off,,Normal,,St,,Cu,,10,,n/a,,100,,3,,"The user slacks off, restoring its own HP by up to half of its max HP."
304,,Hyper Voice,,Normal,,Sp,,C,,10,,90,,100,,3,,The user lets loose a horribly echoing shout with the power to inflict damage.
305,,Poison Fang,,Poison,,P,,Cl,,15,,50,,100,,3,,The user bites the target with toxic fangs. This may also leave the target badly poisoned.
306,,Crush Claw,,Normal,,P,,C,,10,,75,,95,,3,,The user slashes the target with hard and sharp claws. This may also lower the target's Defense.
307,,Blast Burn,,Fire,,Sp,,B,,5,,150,,90,,3,,The target is razed by a fiery explosion. The user can't move on the next turn.
308,,Hydro Cannon,,Water,,Sp,,B,,5,,150,,90,,3,,The target is hit by a watery blast. The user can't move on the next turn.
309,,Meteor Mash,,Steel,,P,,C,,10,,90,,90,,3,,The target is hit with a hard punch fired like a meteor. This may also raise the user's Attack stat.
310,,Astonish,,Ghost,,P,,Cu,,15,,30,,100,,3,,The user attacks the target while shouting in a startling fashion. This may also make the target flinch.
311,,Weather Ball,,Normal,,Sp,,B,,10,,50,,100,,3,,An attack move that varies in power and type depending on the weather.
312,,Aromatherapy,,Grass,,St,,Cl,,5,,n/a,,n/a,,3,,The user releases a soothing scent that heals all status conditions affecting the user's party.
313,,Fake Tears,,Dark,,St,,Cu,,20,,n/a,,100,,3,,"The user feigns crying to fluster the target, harshly lowering its Sp. Def stat."
314,,Air Cutter,,Flying,,Sp,,C,,25,,60,,95,,3,,The user launches razor-like wind to slash the opposing Pok{E[ACUTE]}mon. Critical hits land more easily.
315,,Overheat,,Fire,,Sp,,B,,5,,130,,90,,3,,The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
316,,Odor Sleuth,,Normal,,St,,Cl,,40,,n/a,,100,,3,,Enables a Ghost-type target to be hit with Normal- and Fighting-type attacks. This also enables an evasive target to be hit.
317,,Rock Tomb,,Rock,,P,,Cl,,15,,60,,95,,3,,Boulders are hurled at the target. This also lowers the target's Speed stat by preventing its movement.
318,,Silver Wing,,Bug,,Sp,,B,,5,,60,,100,,3,,The target is attacked with powdery scales blown by wind. This may also raise all the user's stats.
319,,Metal Sound,,Steel,,St,,Cl,,40,,n/a,,85,,3,,A horrible sound like scraping metal harshly lowers the target's Sp. Def stat.
320,,Grass Whistle,,Grass,,St,,Cl,,15,,n/a,,55,,3,,The user plays a pleasant melody that lulls the target into a deep sleep.
321,,Tickle,,Normal,,St,,Cu,,20,,n/a,,100,,3,,"The user tickles the target into laughing, reducing its Attack and Defense stats."
322,,Cosmic Power,,Psychic,,St,,B,,20,,n/a,,n/a,,3,,The user absorbs a mystical power from space to raise its Defense and Sp. Def stats.
323,,Water Spout,,Water,,Sp,,B,,5,,n/a,,100,,3,,"The user spouts water to damage opposing Pok{E[ACUTE]}mon. The lower the user's HP, the lower the move's power."
324,,Signal Beam,,Bug,,Sp,,B,,15,,75,,100,,3,,The user attacks with a sinister beam of light. This may also confuse the target.
325,,Shadow Punch,,Ghost,,P,,Cl,,20,,60,,n/a,,3,,The user throws a punch from the shadows. This attack never misses.
326,,Extrasensory,,Psychic,,Sp,,C,,20,,80,,100,,3,,"The user attacks with an odd, unseeable power. This may also make the target flinch."
327,,Sky Uppercut,,Fighting,,P,,C,,15,,85,,90,,3,,The user attacks the target with an uppercut thrown skyward with force.
328,,Sand Tomb,,Ground,,P,,Cl,,15,,35,,85,,3,,The user traps the target inside a harshly raging sandstorm for four to five turns.
329,,Sheer Cold,,Ice,,Sp,,B,,5,,n/a,,n/a,,3,,The target is attacked with a blast of absolute-zero cold. The target faints instantly if this attack hits.
330,,Muddy Water,,Water,,Sp,,T,,10,,90,,85,,3,,The user attacks by shooting muddy water at the opposing Pokemon. This may also lower their accuracy.
331,,Bullet Seed,,Grass,,P,,C,,30,,25,,100,,3,,The user forcefully shoots seeds at the target two to five times in a row.
332,,Aerial Ace,,Flying,,P,,C,,20,,60,,n/a,,3,,"The user confounds the target with speed, then slashes. This attack never misses."
333,,Icicle Spear,,Ice,,P,,B,,30,,25,,100,,3,,The user launches sharp icicles at the target two to five times in a row.
334,,Iron Defense,,Steel,,St,,T,,15,,n/a,,n/a,,3,,"The user hardens its body's surface like iron, sharply raising its Defense stat."
335,,Block,,Normal,,St,,Cu,,5,,n/a,,100,,3,,The user blocks the target's way with arms spread wide to prevent escape.
336,,Howl,,Normal,,St,,C,,40,,n/a,,n/a,,3,,"The user howls loudly to raise its spirit, which raises its Attack stat."
337,,Dragon Claw,,Dragon,,P,,C,,15,,80,,100,,3,,"The user slashes the target with huge, sharp claws."
338,,Frenzy Plant,,Grass,,Sp,,C,,5,,150,,90,,3,,The user slams the target with an enormous tree. The user can't move on the next turn.
339,,Bulk Up,,Fighting,,St,,C,,20,,n/a,,n/a,,3,,"The user tenses its muscles to bulk up its body, raising both its Attack and Defense stats."
340,,Bounce,,Flying,,P,,Cu,,5,,85,,85,,3,,"The user bounces up high, then drops on the target on the second turn. This may also leave the target with paralysis."
341,,Mud Shot,,Ground,,Sp,,T,,15,,55,,95,,3,,The user attacks by hurling a blob of mud at the target. This also lowers the target's Speed stat.
342,,Poison Tail,,Poison,,P,,Cl,,25,,50,,100,,3,,The user hits the target with its tail. This may also poison the target. Critical hits land more easily.
343,,Covet,,Normal,,P,,Cu,,25,,60,,100,,3,,"The user endearingly approaches the target, then steals the target's held item."
344,,Volt Tackle,,Electric,,P,,C,,15,,120,,100,,3,,"The user electrifies itself, then charges. This also damages the user quite a lot. This may leave the target with paralysis."
345,,Magical Leaf,,Grass,,Sp,,B,,20,,60,,n/a,,3,,The user scatters curious leaves that chase the target. This attack never misses.
346,,Water Sport,,Water,,St,,Cu,,15,,n/a,,100,,3,,The user soaks itself with water. This weakens Fire-type moves for five turns.
347,,Calm Mind,,Psychic,,St,,Cl,,20,,n/a,,n/a,,3,,The user quietly focuses its mind and calms its spirit to raise its Sp. Atk and Sp. Def stats.
348,,Leaf Blade,,Grass,,P,,C,,15,,90,,100,,3,,The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily.
349,,Dragon Dance,,Dragon,,St,,C,,20,,n/a,,n/a,,3,,"The user vigorously performs a mystic, powerful dance that boosts its Attack and Speed stats."
350,,Rock Blast,,Rock,,P,,T,,10,,25,,90,,3,,The user hurls hard rocks at the target. Two to five rocks are launched in a row.
351,,Shock Wave,,Electric,,Sp,,C,,20,,60,,n/a,,3,,The user strikes the target with a quick jolt of electricity. This attack never misses.
352,,Water Pulse,,Water,,Sp,,B,,20,,60,,100,,3,,The user attacks the target with a pulsing blast of water. This may also confuse the target.
353,,Doom Desire,,Steel,,Sp,,B,,5,,140,,100,,3,,"Two turns after this move is used, the user blasts the target with a concentrated bundle of light."
354,,Psycho Boost,,Psychic,,Sp,,Cl,,5,,140,,90,,3,,The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
355,,Roost,,Flying,,St,,Cl,,10,,n/a,,n/a,,4,,The user lands and rests its body. It restores the user's HP by up to half of its max HP.
356,,Gravity,,Psychic,,St,,Cl,,5,,n/a,,n/a,,4,,"Gravity is intensified for five turns, making moves involving flying unusable and negating Levitate."
357,,Miracle Eye,,Psychic,,St,,Cl,,40,,n/a,,n/a,,4,,Enables a Dark-type target to be hit by Psychic-type attacks. This also enables an evasive target to be hit.
358,,Wake-Up Slap,,Fighting,,P,,T,,10,,70,,100,,4,,"This attack inflicts big damage on a sleeping target. This also wakes the target up, however."
359,,Hammer Arm,,Fighting,,P,,T,,10,,100,,90,,4,,"The user swings and hits with its strong and heavy fist. It lowers the user's Speed, however."
360,,Gyro Ball,,Steel,,P,,C,,5,,n/a,,100,,4,,"The user tackles the target with a high-speed spin. The slower the user compared to the target, the greater the move's power."
361,,Healing Wish,,Psychic,,St,,B,,10,,n/a,,n/a,,4,,"The user faints. In return, the Pokemon taking its place will have its HP restored and status conditions cured."
362,,Brine,,Water,,Sp,,T,,10,,65,,100,,4,,"If the target's HP is half or less, this attack will hit with double the power."
363,,Natural Gift,,Normal,,P,,Cl,,15,,n/a,,100,,4,,The user draws power to attack by using its held Berry. The Berry determines the move's type and power.
364,,Feint,,Normal,,P,,Cl,,10,,30,,100,,4,,An attack that hits a target using Protect or Detect. This also lifts the effects of those moves.
365,,Pluck,,Flying,,P,,Cu,,20,,60,,100,,4,,"The user pecks the target. If the target is holding a Berry, the user eats it and gains its effect."
366,,Tailwind,,Flying,,St,,C,,15,,n/a,,n/a,,4,,The user whips up a turbulent whirlwind that ups the Speed stat of the user and its allies for four turns.
367,,Acupressure,,Normal,,St,,T,,30,,n/a,,n/a,,4,,"The user applies pressure to stress points, sharply boosting one of its or its allies' stats."
368,,Metal Burst,,Steel,,P,,C,,10,,n/a,,100,,4,,The user retaliates with much greater power against the opponent that last inflicted damage on it.
369,,U-turn,,Bug,,P,,Cu,,20,,70,,100,,4,,"After making its attack, the user rushes back to switch places with a party Pok{E[ACUTE]}mon in waiting."
370,,Close Combat,,Fighting,,P,,T,,5,,120,,100,,4,,The user fights the target up close without guarding itself. This also lowers the user's Defense and Sp. Def stats.
371,,Payback,,Dark,,P,,T,,10,,50,,100,,4,,"The user stores power, then attacks. If the user moves after the target, this attack's power will be doubled."
372,,Assurance,,Dark,,P,,Cl,,10,,60,,100,,4,,"If the target has already taken some damage in the same turn, this attack's power is doubled."
373,,Embargo,,Dark,,St,,Cl,,15,,n/a,,100,,4,,This move prevents the target from using its held item. Its Trainer is also prevented from using items on it.
374,,Fling,,Dark,,P,,Cu,,10,,n/a,,100,,4,,The user flings its held item at the target to attack. This move's power and effects depend on the item.
375,,Psycho Shift,,Psychic,,St,,Cl,,10,,n/a,,100,,4,,"Using its psychic power of suggestion, the user transfers its status conditions to the target."
376,,Trump Card,,Normal,,Sp,,C,,5,,n/a,,n/a,,4,,"The fewer PP this move has, the greater its power."
377,,Heal Block,,Psychic,,St,,Cl,,15,,n/a,,100,,4,,"For five turns, the user prevents the opposing team from using any moves, Abilities, or held items that recover HP."
378,,Wring Out,,Normal,,Sp,,T,,5,,n/a,,100,,4,,"The user powerfully wrings the target. The more HP the target has, the greater the move's power."
379,,Power Trick,,Psychic,,St,,Cl,,10,,n/a,,n/a,,4,,The user employs its psychic power to switch its Attack with its Defense stat.
380,,Gastro Acid,,Poison,,St,,T,,10,,n/a,,100,,4,,The user hurls up its stomach acids on the target. The fluid eliminates the effect of the target's Ability.
381,,Lucky Chant,,Normal,,St,,Cu,,30,,n/a,,n/a,,4,,"The user chants an incantation toward the sky, preventing opposing Pok{E[ACUTE]}mon from landing critical hits."
382,,Me First,,Normal,,St,,Cl,,20,,n/a,,n/a,,4,,The user cuts ahead of the target to steal and use the target's intended move with greater power. This move fails if it isn't used first.
383,,Copycat,,Normal,,St,,Cu,,20,,n/a,,n/a,,4,,The user mimics the move used immediately before it. The move fails if no other move has been used yet.
384,,Power Swap,,Psychic,,St,,Cl,,10,,n/a,,n/a,,4,,The user employs its psychic power to switch changes to its Attack and Sp. Atk stats with the target.
385,,Guard Swap,,Psychic,,St,,Cl,,10,,n/a,,n/a,,4,,The user employs its psychic power to switch changes to its Defense and Sp. Def stats with the target.
386,,Punishment,,Dark,,P,,C,,5,,n/a,,100,,4,,"The more the target has powered up with stat changes, the greater the move's power."
387,,Last Resort,,Normal,,P,,Cu,,5,,140,,100,,4,,This move can be used only after the user has used all the other moves it knows in the battle.
388,,Worry Seed,,Grass,,St,,Cl,,10,,n/a,,100,,4,,A seed that causes worry is planted on the target. It prevents sleep by making the target's Ability Insomnia.
389,,Sucker Punch,,Dark,,P,,Cl,,5,,80,,100,,4,,This move enables the user to attack first. This move fails if the target is not readying an attack.
390,,Toxic Spikes,,Poison,,St,,Cl,,20,,n/a,,n/a,,4,,The user lays a trap of poison spikes at the opposing team's feet. They poison opposing Pokemon that switch into battle.
391,,Heart Swap,,Psychic,,St,,Cl,,10,,n/a,,n/a,,4,,The user employs its psychic power to switch stat changes with the target.
392,,Aqua Ring,,Water,,St,,B,,20,,n/a,,n/a,,4,,The user envelops itself in a veil made of water. It regains some HP every turn.
393,,Magnet Rise,,Electric,,St,,Cl,,10,,n/a,,n/a,,4,,The user levitates using electrically generated magnetism for five turns.
394,,Flare Blitz,,Fire,,P,,C,,15,,120,,100,,4,,The user cloaks itself in fire and charges the target. This also damages the user quite a lot. This may leave the target with a burn.
395,,Force Palm,,Fighting,,P,,C,,10,,60,,100,,4,,The target is attacked with a shock wave. This may also leave the target with paralysis.
396,,Aura Sphere,,Fighting,,Sp,,B,,20,,80,,n/a,,4,,The user lets loose a blast of aura power from deep within its body at the target. This attack never misses.
397,,Rock Polish,,Rock,,St,,T,,20,,n/a,,n/a,,4,,The user polishes its body to reduce drag. This can sharply raise the Speed stat.
398,,Poison Jab,,Poison,,P,,T,,20,,80,,100,,4,,The target is stabbed with a tentacle or arm steeped in poison. This may also poison the target.
399,,Dark Pulse,,Dark,,Sp,,C,,15,,80,,100,,4,,The user releases a horrible aura imbued with dark thoughts. This may also make the target flinch.
400,,Night Slash,,Dark,,P,,C,,15,,700,,100,,4,,The user slashes the target the instant an opportunity arises. Critical hits land more easily.
401,,Aqua Tail,,Water,,P,,B,,10,,90,,90,,4,,The user attacks by swinging its tail as if it were a vicious wave in a raging storm.
402,,Seed Bomb,,Grass,,P,,T,,15,,80,,100,,4,,The user slams a barrage of hard-shelled seeds on the target from above.
403,,Air Slash,,Flying,,Sp,,C,,15,,75,,95,,4,,The user attacks with a blade of air that slices even the sky. This may also make the target flinch.
404,,X-Scissor,,Bug,,P,,C,,15,,80,,100,,4,,The user slashes at the target by crossing its scythes or claws as if they were a pair of scissors.
405,,Bug Buzz,,Bug,,Sp,,B,,10,,90,,100,,4,,The user vibrates its wings to generate a damaging sound wave. This may also lower the target's Sp. Def stat.
406,,Dragon Pulse,,Dragon,,Sp,,B,,10,,85,,100,,4,,The target is attacked with a shock wave generated by the user's gaping mouth.
407,,Dragon Rush,,Dragon,,P,,T,,10,,100,,75,,4,,The user tackles the target while exhibiting overwhelming menace. This may also make the target flinch.
408,,Power Gem,,Rock,,Sp,,B,,20,,80,,100,,4,,The user attacks with a ray of light that sparkles as if it were made of gemstones.
409,,Drain Punch,,Fighting,,P,,T,,10,,75,,100,,4,,An energy-draining punch. The user's HP is restored by half the damage taken by the target.
410,,Vacuum Wave,,Fighting,,Sp,,C,,30,,40,,100,,4,,The user whirls its fists to send a wave of pure vacuum at the target. This move always goes first.
411,,Focus Blast,,Fighting,,Sp,,C,,5,,120,,70,,4,,The user heightens its mental focus and unleashes its power. This may also lower the target's Sp. Def.
412,,Energy Ball,,Grass,,Sp,,B,,10,,90,,100,,4,,The user draws power from nature and fires it at the target. This may also lower the target's Sp. Def.
413,,Brave Bird,,Flying,,P,,C,,15,,120,,100,,4,,The user tucks in its wings and charges from a low altitude. This also damages the user quite a lot.
